Date,Open,High,Low,Close,Volume,OpenInterest
2018-12-31,2498.25,2515.75,2485.5,2508.0,2671246,0
2019-01-02,2510.75,2524.0,2455.0,2513.75,2683349,0
2019-01-03,2485.0,2496.25,2446.0,2450.5,2702026,0
2019-01-04,2454.5,2542.0,2441.25,2534.0,2634252,0
2019-01-07,2540.0,2570.25,2526.0,2553.25,2643289,0
2019-01-08,2556.0,2584.0,2550.25,2575.25,2596886,0
2019-01-09,2572.25,2599.5,2571.25,2585.25,2600873,0
2019-01-10,2582.75,2602.25,2563.25,2596.75,2580411,0
2019-01-11,2596.75,2600.5,2579.75,2597.75,2604676,0
2019-01-14,2591.25,2594.75,2570.0,2583.25,2612044,0
2019-01-15,2584.25,2616.5,2582.75,2608.25,2596574,0
2019-01-16,2608.5,2629.0,2605.25,2616.0,2594020,0
2019-01-17,2617.25,2648.25,2599.25,2638.0,2598337,0
2019-01-18,2639.5,2680.5,2635.5,2674.25,2596181,0
2019-01-22,2672.0,2676.25,2619.25,2634.75,2608729,0
2019-01-23,2633.5,2656.5,2615.25,2641.0,2627318,0
2019-01-24,2637.75,2650.25,2628.75,2636.75,2621690,0
2019-01-25,2639.0,2675.25,2637.25,2666.25,2595674,0
2019-01-28,2662.75,2666.25,2625.0,2644.75,2605425,0
2019-01-29,2643.0,2652.75,2631.25,2643.0,2618479,0
2019-01-30,2651.25,2692.5,2639.0,2685.25,2606116,0
2019-01-31,2686.25,2715.75,2678.5,2707.25,2555080,0
2019-02-01,2710.5,2718.75,2698.25,2707.0,2548101,0
2019-02-04,2702.0,2727.75,2699.75,2724.0,2550279,0
2019-02-05,2722.25,2740.5,2719.0,2733.75,2560529,0
2019-02-06,2733.5,2739.25,2725.0,2732.25,2553848,0
2019-02-07,2729.75,2732.0,2688.25,2706.75,2537472,0
2019-02-08,2704.75,2711.75,2683.5,2709.0,2525951,0
2019-02-11,2713.5,2724.25,2703.25,2711.0,2522343,0
2019-02-12,2709.75,2750.75,2708.25,2747.5,2539160,0
2019-02-13,2746.25,2764.75,2745.5,2752.25,2527128,0
2019-02-14,2752.0,2765.75,2733.0,2746.25,2528174,0
2019-02-15,2744.0,2781.25,2731.75,2779.75,2510982,0
2019-02-19,2779.75,2790.25,2768.75,2781.5,2512167,0
2019-02-20,2780.5,2793.5,2776.0,2789.75,2489011,0
2019-02-21,2789.75,2800.75,2767.0,2777.0,2512525,0
2019-02-22,2776.25,2798.25,2773.25,2794.0,2504698,0
2019-02-25,2802.25,2816.75,2797.25,2799.75,2536237,0
2019-02-26,2798.5,2806.25,2786.0,2794.25,2563644,0
2019-02-27,2790.75,2800.0,2777.75,2797.75,2550763,0
2019-02-28,2798.0,2798.5,2784.5,2787.5,2531494,0
2019-03-01,2788.0,2811.0,2785.75,2807.75,2510357,0
2019-03-04,2816.75,2822.5,2770.25,2794.25,2442313,0
2019-03-05,2793.25,2801.75,2786.0,2794.25,2422694,0
2019-03-06,2789.25,2795.5,2771.25,2774.25,2384998,0
2019-03-07,2773.0,2779.0,2741.0,2752.25,527589,0
2019-03-08,2751.75,2754.0,2723.75,2749.25,920520,0
2019-03-11,2747.75,2789.75,2739.0,2786.25,1628211,0
2019-03-12,2787.25,2800.5,2782.75,2794.5,2080108,0
2019-03-13,2795.0,2823.75,2785.5,2816.75,2303495,0
2019-03-14,2818.25,2822.25,2805.75,2809.5,2367504,0
2019-03-15,2810.75,2833.75,2809.75,2827.0,2417944,0
2019-03-18,2824.25,2839.25,2821.25,2837.75,2435313,0
2019-03-19,2838.75,2856.0,2826.25,2833.75,2485162,0
2019-03-20,2834.5,2846.5,2814.5,2824.25,2487480,0
2019-03-21,2821.0,2863.25,2811.0,2859.75,2486193,0
2019-03-22,2856.75,2862.0,2802.5,2808.0,2459994,0
2019-03-25,2810.25,2815.75,2786.75,2804.25,2484528,0
2019-03-26,2805.75,2832.25,2803.25,2820.25,2484868,0
2019-03-27,2820.75,2829.0,2789.0,2807.75,2488083,0
2019-03-28,2804.25,2821.5,2792.25,2818.25,2484617,0
2019-03-29,2817.75,2838.0,2817.5,2835.0,2485145,0
2019-04-01,2841.75,2870.75,2841.75,2867.75,2507319,0
2019-04-02,2865.75,2871.0,2859.5,2864.25,2503607,0
2019-04-03,2863.25,2886.5,2862.5,2877.0,2520462,0
2019-04-04,2878.0,2883.0,2868.25,2880.0,2519691,0
2019-04-05,2879.75,2895.25,2877.75,2893.25,2525234,0
2019-04-08,2893.5,2897.0,2881.5,2895.5,2523463,0
2019-04-09,2895.75,2897.25,2874.5,2879.75,2531776,0
2019-04-10,2879.25,2893.25,2875.25,2891.75,2549282,0
2019-04-11,2892.0,2897.25,2882.5,2889.0,2541473,0
2019-04-12,2889.25,2912.0,2888.0,2909.75,2574551,0
2019-04-15,2909.25,2911.75,2897.75,2906.75,2570158,0
2019-04-16,2907.5,2918.5,2901.75,2908.75,2585325,0
2019-04-17,2907.5,2920.75,2895.75,2897.75,2597888,0
2019-04-18,2898.25,2909.0,2886.75,2907.25,2606814,0
2019-04-22,2906.0,2913.0,2896.25,2909.75,2598555,0
2019-04-23,2909.0,2937.0,2905.25,2935.25,2636860,0
2019-04-24,2934.5,2937.0,2925.0,2928.0,2618456,0
2019-04-25,2927.25,2933.0,2911.5,2923.5,2615681,0
2019-04-26,2921.0,2940.0,2914.5,2938.75,2622207,0
2019-04-29,2936.5,2948.75,2935.0,2940.25,2599060,0
2019-04-30,2939.75,2953.75,2923.25,2945.75,2584732,0
2019-05-01,2952.25,2958.5,2913.25,2920.25,2603085,0
2019-05-02,2913.75,2930.0,2898.25,2914.75,2599855,0
2019-05-03,2915.75,2946.75,2913.75,2944.75,2598862,0
2019-05-06,2915.0,2935.5,2880.75,2929.75,2592736,0
2019-05-07,2909.0,2927.75,2859.75,2888.0,2580940,0
2019-05-08,2887.0,2896.75,2866.0,2884.5,2575029,0
2019-05-09,2881.25,2882.75,2833.5,2870.0,2579688,0
2019-05-10,2867.0,2890.25,2823.25,2884.25,2572256,0
2019-05-13,2855.75,2866.5,2799.25,2804.25,2603641,0
2019-05-14,2803.25,2851.0,2797.0,2836.5,2582391,0
2019-05-15,2838.0,2857.25,2812.25,2852.25,2570615,0
2019-05-16,2850.75,2891.25,2837.75,2875.75,2569435,0
2019-05-17,2877.0,2884.75,2849.75,2859.25,2576603,0
2019-05-20,2858.75,2873.75,2829.75,2841.25,2577304,0
2019-05-21,2845.25,2868.0,2843.5,2863.25,2568376,0
2019-05-22,2862.0,2866.75,2845.5,2854.75,2570144,0
2019-05-23,2855.0,2855.75,2803.0,2816.75,2573179,0
2019-05-24,2819.0,2839.25,2816.5,2829.0,2571660,0
2019-05-28,2828.25,2838.5,2797.75,2802.25,2574079,0
2019-05-29,2801.5,2803.25,2763.5,2777.25,2577428,0
2019-05-30,2776.75,2796.25,2773.75,2787.75,2569355,0
2019-05-31,2786.0,2788.25,2747.25,2749.75,2580670,0
2019-06-03,2738.25,2761.0,2726.0,2746.75,2576711,0
2019-06-04,2751.25,2803.5,2741.25,2802.25,2570524,0
2019-06-05,2803.75,2826.75,2798.25,2825.0,2539499,0
2019-06-06,2817.75,2850.25,2810.0,2843.0,2541326,0
2019-06-07,2837.25,2883.5,2835.25,2872.25,2550208,0
2019-06-10,2890.5,2903.0,2877.75,2886.5,2552148,0
2019-06-11,2887.5,2908.75,2876.5,2884.25,2530596,0
2019-06-12,2884.5,2888.25,2872.5,2878.25,2495060,0
2019-06-13,2879.25,2893.75,2864.75,2891.75,448119,0
2019-06-14,2890.75,2896.0,2877.5,2888.0,951568,0
2019-06-17,2888.25,2898.0,2885.25,2889.5,1595842,0
2019-06-18,2891.25,2929.75,2882.25,2919.5,2093571,0
2019-06-19,2918.0,2930.0,2908.5,2926.75,2336928,0
2019-06-20,2924.0,2957.75,2923.75,2953.25,2431817,0
2019-06-21,2951.0,2962.5,2941.0,2943.75,2440112,0
2019-06-24,2941.25,2955.0,2940.5,2945.25,2443361,0
2019-06-25,2944.25,2951.5,2913.25,2915.25,2437612,0
2019-06-26,2915.75,2932.25,2907.75,2911.25,2454470,0
2019-06-27,2908.0,2929.0,2908.0,2924.25,2443809,0
2019-06-28,2926.0,2948.5,2923.25,2937.5,2447733,0
2019-07-01,2963.25,2975.0,2948.75,2961.0,2497814,0
2019-07-02,2961.25,2973.25,2951.75,2972.75,2512020,0
2019-07-03,2972.25,2994.75,2967.0,2993.5,2552643,0
2019-07-05,2994.0,2999.25,2964.5,2983.75,2550671,0
2019-07-08,2984.0,2988.0,2966.5,2971.75,2536264,0
2019-07-09,2971.0,2979.5,2956.75,2975.25,2535787,0
2019-07-10,2975.5,3000.75,2964.5,2990.75,2589325,0
2019-07-11,2989.25,3000.0,2985.75,2997.25,2591653,0
2019-07-12,2996.25,3011.25,2995.5,3008.75,2604976,0
2019-07-15,3008.5,3016.75,3004.0,3010.5,2615781,0
2019-07-16,3010.5,3015.0,2997.75,3000.25,2602908,0
2019-07-17,2999.0,3006.25,2973.75,2978.25,2605527,0
2019-07-18,2974.0,2998.5,2967.75,2990.75,2609493,0
2019-07-19,2997.0,3003.0,2962.75,2970.25,2581006,0
2019-07-22,2967.75,2986.75,2965.75,2982.25,2578540,0
2019-07-23,2982.0,3001.75,2980.75,3001.25,2594758,0
2019-07-24,2996.25,3015.25,2989.25,3014.75,2610627,0
2019-07-25,3011.25,3021.0,2991.25,2999.75,2593077,0
2019-07-26,2999.75,3022.75,2999.25,3017.75,2601816,0
2019-07-29,3015.25,3020.5,3008.75,3015.0,2590697,0
2019-07-30,3015.5,3020.75,2994.75,3005.5,2589607,0
2019-07-31,3009.5,3014.0,2951.25,2975.5,2563073,0
2019-08-01,2963.5,3007.5,2937.75,2945.25,2591795,0
2019-08-02,2943.5,2954.25,2906.75,2925.75,2543600,0
2019-08-05,2922.5,2926.75,2813.75,2823.25,2546479,0
2019-08-06,2809.5,2877.0,2769.0,2869.25,2534695,0
2019-08-07,2867.0,2884.75,2816.5,2873.75,2503075,0
2019-08-08,2872.25,2934.0,2863.75,2933.25,2482349,0
2019-08-09,2921.25,2929.0,2892.25,2913.0,2459531,0
2019-08-12,2912.0,2924.25,2865.75,2873.5,2465174,0
2019-08-13,2875.5,2937.5,2860.0,2925.25,2474720,0
2019-08-14,2924.25,2929.75,2829.0,2834.0,2489161,0
2019-08-15,2829.25,2865.0,2811.0,2841.75,2513286,0
2019-08-16,2844.25,2888.0,2842.75,2884.75,2465029,0
2019-08-19,2886.25,2925.5,2885.75,2917.0,2455579,0
2019-08-20,2914.5,2925.5,2887.5,2891.5,2482684,0
2019-08-21,2886.5,2925.75,2886.25,2922.5,2493806,0
2019-08-22,2924.5,2933.0,2897.5,2915.5,2486077,0
2019-08-23,2913.5,2930.0,2827.25,2848.75,2500435,0
2019-08-26,2824.25,2881.75,2803.5,2876.5,2518844,0
2019-08-27,2876.0,2892.75,2853.25,2858.75,2502439,0
2019-08-28,2859.5,2883.75,2845.0,2883.0,2504504,0
2019-08-29,2876.5,2924.0,2868.5,2920.0,2498391,0
2019-08-30,2916.5,2939.75,2906.5,2918.0,2477540,0
2019-09-03,2894.25,2919.75,2882.25,2899.25,2490286,0
2019-09-04,2896.25,2932.75,2895.25,2931.75,2495612,0
2019-09-05,2931.25,2979.75,2929.75,2965.25,2494569,0
2019-09-06,2964.0,2981.5,2963.5,2974.0,2488650,0
2019-09-09,2973.5,2984.75,2962.75,2971.5,2498729,0
2019-09-10,2972.5,2978.25,2950.5,2971.75,2513360,0
2019-09-11,2972.25,2997.5,2965.25,2995.25,2486973,0
2019-09-12,2995.75,3015.0,2992.5,3005.25,463048,0
2019-09-13,3003.5,3017.25,2997.25,3000.0,932866,0
2019-09-16,2988.25,2996.75,2975.0,2993.0,1520061,0
2019-09-17,2995.75,3000.5,2985.25,2999.5,2128531,0
2019-09-18,3000.25,3005.25,2972.25,3000.0,2334444,0
2019-09-19,3001.5,3016.0,2982.75,2999.5,2432119,0
2019-09-20,2998.5,3009.5,2976.75,2981.0,2444952,0
2019-09-23,2987.25,2999.75,2973.5,2988.5,2440005,0
2019-09-24,2992.5,3003.75,2950.0,2961.75,2460425,0
2019-09-25,2962.5,2983.25,2945.25,2977.75,2454854,0
2019-09-26,2977.25,2986.5,2955.75,2972.0,2451888,0
2019-09-27,2971.25,2984.5,2937.75,2955.25,2447652,0
2019-09-30,2967.5,2977.75,2956.0,2970.0,2457568,0
2019-10-01,2975.5,2986.0,2928.5,2929.25,2452944,0
2019-10-02,2933.75,2940.5,2865.5,2872.0,2448016,0
2019-10-03,2875.25,2904.0,2846.5,2903.25,2450729,0
2019-10-04,2903.0,2944.75,2888.25,2942.5,2436327,0
2019-10-07,2921.25,2951.0,2919.5,2929.0,2437773,0
2019-10-08,2926.0,2941.5,2882.0,2884.0,2459880,0
2019-10-09,2885.0,2925.75,2879.75,2910.5,2455330,0
2019-10-10,2912.0,2945.5,2873.25,2932.5,2456474,0
2019-10-11,2940.5,2985.5,2933.25,2962.25,2491094,0
2019-10-14,2959.5,2974.0,2945.25,2957.0,2479579,0
2019-10-15,2958.25,2994.75,2958.0,2989.25,2470030,0
2019-10-16,2988.0,2989.25,2976.25,2983.0,2458025,0
2019-10-17,2983.75,2999.5,2976.75,2989.5,2447188,0
2019-10-18,2989.25,2992.75,2966.5,2979.75,2440088,0
2019-10-21,2976.25,2999.0,2975.25,2998.0,2449385,0
2019-10-22,2998.0,3005.75,2979.75,2986.0,2457791,0
2019-10-23,2983.5,2997.5,2973.5,2997.25,2471470,0
2019-10-24,2997.5,3006.75,2990.25,2995.75,2488017,0
2019-10-25,2995.25,3018.0,2991.5,3011.75,2496273,0
2019-10-28,3014.5,3034.25,3014.25,3027.75,2507590,0
2019-10-29,3029.75,3037.75,3021.0,3027.25,2522874,0
2019-10-30,3028.0,3046.5,3014.75,3039.25,2534765,0
2019-10-31,3043.25,3043.5,3011.75,3027.25,2507355,0
2019-11-01,3027.5,3056.5,3024.5,3054.75,2533393,0
2019-11-04,3056.25,3075.25,3056.25,3067.25,2540075,0
2019-11-05,3068.25,3077.25,3061.25,3063.5,2550577,0
2019-11-06,3063.0,3069.5,3054.5,3067.0,2551909,0
2019-11-07,3068.75,3088.5,3061.75,3077.5,2588418,0
2019-11-08,3077.75,3084.0,3064.0,3082.0,2585427,0
2019-11-11,3082.0,3083.75,3066.0,3079.0,2581086,0
2019-11-12,3079.25,3093.5,3072.75,3083.5,2598016,0
2019-11-13,3082.75,3088.5,3067.25,3087.0,2595181,0
2019-11-14,3087.75,3091.25,3073.25,3088.5,2617657,0
2019-11-15,3088.5,3111.0,3087.25,3109.75,2611516,0
2019-11-18,3110.5,3119.25,3102.5,3113.25,2611425,0
2019-11-19,3113.0,3124.0,3104.25,3110.0,2621487,0
2019-11-20,3108.0,3110.0,3082.25,3100.5,2612319,0
2019-11-21,3088.75,3106.0,3082.75,3095.5,2614810,0
2019-11-22,3095.5,3106.0,3089.25,3103.0,2597224,0
2019-11-25,3110.5,3125.0,3108.0,3124.25,2624864,0
2019-11-26,3122.75,3136.5,3119.5,3135.25,2649050,0
2019-11-27,3135.25,3146.5,3133.25,3145.25,2660613,0
2019-11-29,3146.25,3146.5,3131.0,3135.25,2650092,0
2019-12-02,3137.75,3149.5,3101.75,3105.75,2645652,0
2019-12-03,3105.75,3113.25,3061.0,3082.5,2611042,0
2019-12-04,3083.25,3111.0,3073.25,3102.5,2594107,0
2019-12-05,3102.5,3116.25,3094.75,3109.25,2589774,0
2019-12-06,3109.25,3142.5,3108.5,3137.5,2586460,0
2019-12-09,3138.0,3141.0,3122.75,3126.0,2560706,0
2019-12-10,3125.0,3134.5,3107.75,3127.5,2534481,0
2019-12-11,3127.0,3136.0,3121.0,3134.5,2474973,0
2019-12-12,3135.5,3169.0,3129.0,3159.75,864705,0
2019-12-13,3167.0,3177.0,3148.5,3164.0,1346946,0
2019-12-16,3168.25,3191.25,3165.75,3187.25,2015350,0
2019-12-17,3185.25,3192.25,3180.75,3184.25,2419349,0
2019-12-18,3181.25,3191.75,3180.75,3188.0,2601472,0
2019-12-19,3188.25,3202.5,3183.25,3200.5,2736522,0
2019-12-20,3202.25,3218.25,3197.25,3214.5,2744187,0
2019-12-23,3215.75,3223.0,3213.0,3216.0,2710656,0
2019-12-24,3217.0,3220.0,3211.25,3214.5,2705804,0
2019-12-26,3216.25,3233.5,3215.75,3233.25,2707699,0
2019-12-27,3230.75,3242.75,3224.25,3226.25,2697727,0
2019-12-30,3227.0,3233.0,3206.0,3212.25,2721001,0
2019-12-31,3212.0,3225.0,3201.75,3219.75,2707883,0
